priority,address,city,zip,total_medicaid,num_entities,why_flagged,all_entities,all_persons
P1 - HIGHEST,300 COMMERCIAL ST STE 19,MALDEN,2148,247817344,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $100M BILLED | BILLING SAME CODES: S5170 | ONE PERSON RUNS ALL MYSTIC VALLEY ELDER SERVICES, INC. 222949564","MYSTIC VALLEY ELDER SERVICES, INC. /// MYSTIC VALLEY ELDER SERVICES, INC. /// MYSTIC VALLEY ELDER SERVICES",SEAN HUBACZ
P1 - HIGHEST,2315 WASHINGTON ST,ROXBURY,2119,207251049,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $100M BILLED | BILLING SAME CODES: H0043, S5102, S5125, S5170, T1019 | ONE PERSON RUNS ALL CENTRAL BOSTON ELDER SERVICES, INC. 186664286","CENTRAL BOSTON ELDER SERVICES, INC. /// CENTRAL BOSTON ELDER SERVICES, INC. /// CENTRAL BOSTON ELDER SERVICES, INC.",EVENS BONTEMPS
P1 - HIGHEST,144 MAIN ST,BROCKTON,2301,157920857,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $100M BILLED | BILLING SAME CODES: T1023 | ONE PERSON RUNS ALL OLD COLONY ELDERLY SERVICES, INC. 137684007","OLD COLONY ELDERLY SERVICES, INC. /// OLD COLONY ELDERLY SERVICES, INC. /// OLD COLONY ELDERLY SERVICES, INC.",DIANA DIGIORGI
P1 - HIGHEST,61 MEDFORD ST,SOMERVILLE,2143,118686097,4,SAME PERSON CONTROLS ALL ENTITIES | OVER $100M BILLED | BILLING SAME CODES: S5140 | ONE PERSON RUNS ALL SOMERVILLE CAMBRIDGE ELDER SERVICES 90176203,SOMERVILLE CAMBRIDGE ELDER SERVICES /// SOMERVILLE CAMBRIDGE ELDER SERVICES /// SOMERVILLE CAMBRIDGE ELDER SERVICES /// SOMERVILLE CAMBRIDGE ELDER SERVICES,JOHN O'NEILL
P1 - HIGHEST,1646 PURCHASE ST,NEW BEDFORD,2740,87349662,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: S5170, T1023, T2022 | ONE PERSON RUNS ALL COASTLINE ELDERLY SERVICES, INC. 83773853","COASTLINE ELDERLY SERVICES, INC. /// COASTLINE ELDERLY SERVICES, INC.",CHARLES SISSON
P1 - HIGHEST,112 TURNPIKE RD STE 101,WESTBOROUGH,1581,22564234,2,SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: H0043 | ONE PERSON RUNS ALL BSD HOME CARE MANAGEMENT LLC 13182661,BSD HOME CARE MANAGEMENT LLC /// BSD HOME CARE MANAGEMENT LLC,AZRIEL LIEBERMAN
P1 - HIGHEST,425 LAKE AVE N STE 102,WORCESTER,1605,15976635,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: G0156, H0043 | ONE PERSON RUNS ALL CITY HOME CARE, LLC 15940293","CITY HOME CARE, LLC /// CITY HOME CARE, LLC",BORIS LIPSKIY
P1 - HIGHEST,2343 PURCHASE ST,NEW BEDFORD,2746,14355330,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: 99214 | ONE PERSON RUNS ALL ALL CARE HOMECARE, LLC 14352305","ALL CARE HOMECARE, LLC /// SCHREE PETTIGREW",SCHREE PETTIGREW
P1 - HIGHEST,37 BIRCH ST,MILFORD,1757,12273869,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: G0299, G0300 | ONE PERSON RUNS ALL SALMON HOME CARE, LLC 9886409","SALMON HOME CARE, LLC /// SALMON HOME CARE, LLC",GARY SACON
P1 - HIGHEST,4 STONY HILL RD,WILBRAHAM,1095,11525576,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: S5130, S5131 | ONE PERSON RUNS ALL EXCEL HOME CARE SERVICES, INC 11058680","EXCEL HOME CARE SERVICES, INC /// EXCEL NURSING SERVICES, INC",REBECCA PAQUETTE
P1 - HIGHEST,62 CENTER ST,FAIRHAVEN,2719,2276308,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $1M BILLED | BILLING SAME CODES: G0299, G0300 | ONE PERSON RUNS ALL COMMUNITY NURSE HOME CARE, INC. 1784257","COMMUNITY NURSE HOME CARE, INC. /// COMMUNITY NURSE HOME CARE, INC",LISA PARENT
P2 - HIGH,33 BOSTON POST RD W,MARLBOROUGH,1752,53270029,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL BAYPATH ELDER SERVICES, INC 49728838","BAYPATH ELDER SERVICES, INC /// BAYPATH ELDER SERVICES, INC. /// BAYPATH ELDER SERVICES, INC.",CHRISTINE ALESSANDRO
P2 - HIGH,680 MECHANIC ST,LEOMINSTER,1453,42596967,4,SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL MONTACHUSETT HOME CARE CORP 29368675,MONTACHUSETT HOME CARE CORP /// MONTACHUSETT HPME CARE CORPORATION /// MONTACHUSETT HOME CARE CORP. /// MONTACHUSETT HOME CARE CORP,MARGARET WOOVIS
P2 - HIGH,73 S CHURCH STREET,PITTSFIELD,1201,36647961,2,SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL ELDER SERVICES OF BERKSHIRE COUNTY INC. 35911195,ELDER SERVICES OF BERKSHIRE COUNTY INC. /// ELDER SERVICES OF BERKSHIRE COUNTY INC.,CHRISTOPHER MCLAUGHLIN
P2 - HIGH,330 LYNNWAY,LYNN,1901,22432656,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL MULTICULTURAL HOME CARE, INC. 22408860","MULTICULTURAL HOME CARE, INC. /// DAVID DOUGLAS",GREGORY GEORGE
P2 - HIGH,29 MEMORIAL DR,AVON,2322,16674012,2,SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL SULLY HOME CARE SERVICES 16541927,SULLY HOME CARE SERVICES /// SULLY HOME CARE TRANSPORTATION LLC,OSMAN SULLY
P2 - HIGH,15 UNION ST,LAWRENCE,1840,13878893,5,5 ENTITIES AT ONE ADDRESS | OVER $10M BILLED | ONE PERSON RUNS ALL A QUALITY HOME CARE INC 13443660,A QUALITY HOME CARE INC /// GERALDO PAGAN /// JENNIFER POWELL /// MARY LOGAN /// MBITA MBAO,ELIZABETH KAARA
P2 - HIGH,411 CHANDLER ST,WORCESTER,1602,11766195,8,"SAME PERSON CONTROLS ALL ENTITIES | 8 ENTITIES AT ONE ADDRESS | OVER $10M BILLED | ONE PERSON RUNS ALL ELDER SERVICES OF WORCESTER AREA, INC 11143981","ELDER SERVICES OF WORCESTER AREA, INC /// ADRIENNE SULLIVAN /// ESMELINDA ASAMOAH /// DANIEL TERBUSH /// REBECCA ROSS /// STACEY ROGERS /// SHIVANI PEREIRA /// LAUREN GRIFF",MARY BALTRAMAITIS
P2 - HIGH,34 SCHOOL ST,FOXBORO,2035,11067685,2,SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL PEACE & HARMONY HOME CARE LLC 10979340,PEACE & HARMONY HOME CARE LLC /// PATRICK SWEENEY,CLARA ELEONU
P2 - HIGH,140 HIGH ST,SPRINGFIELD,1105,5883175,23,SAME PERSON CONTROLS ALL ENTITIES | 23 ENTITIES AT ONE ADDRESS | OVER $1M BILLED | ONE PERSON RUNS ALL JOHN O'REILLY 917324,JOHN O'REILLY /// HEALTHPOINT HOMECARE SERVICES LLC /// MATTHEW SADOF /// ORLANDO TORRES /// KATHRYN JOBBINS /// NICOLA SUMOROK /// LINDA CANTY /// LAUREN MEADE /// BOOKER BUSH /// ERIC CHURCHILL /// SUDEEP AULAKH /// BETH BROWN /// ADAM KASPER /// MAYU SEKIGUCHI RUNGE /// PETER BLIER /// CAITLYN WASSERMAN /// STEPHANIE CARLIN /// NICOLAS CAL /// DANIELLE GIBBS /// DANIEL WINTERS /// JALIL JOHNSON /// VINCENT MARIANO /// ZAID OBAIDA,FREDRICK ODHIAMBO
P2 - HIGH,859 WILLARD ST STE 400,QUINCY,2169,152052,4,SAME PERSON CONTROLS ALL ENTITIES | ONE PERSON RUNS ALL SOUTH SHORE HOMECARE INC. 112910,SOUTH SHORE HOMECARE INC. /// JULIANA ANYANWU /// HILDA EPELLE /// ONYEBUCHI OGBO,OBIOMA ALAMBA
P3 - MEDIUM-HIGH,125 WALNUT ST,WATERTOWN,2472,193088269,4,"SAME PERSON CONTROLS ALL ENTITIES | OVER $100M BILLED | BILLING SAME CODES: S5130, S5170, T1019 | ONE PERSON RUNS ALL SPRINGWELL 153840066","SPRINGWELL /// SPRINGWELL, INC /// SPRINGWELL /// SPRINGWELL",KARA DONELLON
P3 - MEDIUM-HIGH,66 INDUSTRY AVE,SPRINGFIELD,1104,85228186,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: T1023, T2022 | ONE PERSON RUNS ALL GREATER SPRINGFIELD SENIOR SERVICES, INC. 55069034","GREATER SPRINGFIELD SENIOR SERVICES, INC. /// GREATER SPRINGFIELD SENIOR SERVICES, INC. /// GREATER SPRINGFIELD SENIOR SERVICES",PATRICIA YOUNG
P3 - MEDIUM-HIGH,"200 MILL ROAD, SUITE 120",FAIRHAVEN,2719,15760521,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | BILLING SAME CODES: G0156, G0299, G0300, Q5001 | ONE PERSON RUNS ALL SOUTHCOAST VISITING NURSE ASSOCIATION. INC 9893737","SOUTHCOAST VISITING NURSE ASSOCIATION. INC /// SOUTHCOAST VISITING NURSE ASSOCIATION, INC",FERNANDA JOHNSON
P3 - MEDIUM-HIGH,425 LAKE AVE N STE 101,WORCESTER,1605,2387266,7,"SAME PERSON CONTROLS ALL ENTITIES | 7 ENTITIES AT ONE ADDRESS | OVER $1M BILLED | BILLING SAME CODES: 99213 | ONE PERSON RUNS ALL ADVANCED PSYCH SERVICES, LLC 2178763","ADVANCED PSYCH SERVICES, LLC /// MOHAMAD OCH /// BRETTENEY HYPPOLITE /// ALYSSA FERLAND /// KIMBERLY LOVETT /// PATRICIA SENIOR /// ADVANCED PSYCH SERVICES, LLC",ADAM OCH
P3 - MEDIUM-HIGH,847 ROGERS ST,LOWELL,1852,1559673,2,"SAME PERSON CONTROLS ALL ENTITIES | OVER $1M BILLED | BILLING SAME CODES: G0156, G0299, G0300, Q5001, S9131 | ONE PERSON RUNS ALL CIRCLE HOME, INC. 1554726","CIRCLE HOME, INC. /// CIRCLE HOME, INC.",DIANE FARRAHER-SMITH
P4 - MEDIUM,360 MERRIMACK ST,LAWRENCE,1843,114070143,13,"13 ENTITIES AT ONE ADDRESS | OVER $100M BILLED ELDER SERVICES OF THE MERRIMACK VALLEY, INC. 86287325","ELDER SERVICES OF THE MERRIMACK VALLEY, INC. /// FCP, INC /// TALLMAN EYE ASSOCIATES, PC /// HOME HEALTH VNA INC /// MARY JOE /// HOME CARE INC /// JILL CICCARIELLO-LAVIGNE /// JOSEF GENDLERMAN /// IOANIS PANAGIOTOPOULOS /// TALLMAN EYE ASSOCIATES, PC /// AILEEN MARIA /// CHARLES EMERSON /// PATRICIA PALERMO",ADELE HAMMERSLEY /// BARBARA WILSON /// CYNTHIA DEANGELIS /// JOSEF GENDLERMAN /// KAREN GOMES /// ROSANNE DISTEFANO
P4 - MEDIUM,147 PELHAM ST,METHUEN,1844,105319411,4,OVER $100M BILLED COMFORT HOME CARE LLC 103808965,"COMFORT HOME CARE LLC /// GREATER LAWRENCE FAMILY HEALTH CENTER, INC. /// MADENNYS MARIA /// GREATER LAWRENCE FAMILY HEALTH CENTER INC",BRANDON HOWES /// KARIN BERNARD /// ZANDRA KELLEY
P4 - MEDIUM,4 VALLEY MILL RD,HOLYOKE,1040,78806646,5,5 ENTITIES AT ONE ADDRESS | OVER $10M BILLED WESTMASS ELDERCARE 39000040,WESTMASS ELDERCARE /// WESTMASS ELDERCARE /// WESTMASS ELDERCARE /// WESTMASS ELDERCARE /// WESTMASS ELDERCARE,JOANNE BORKOWSKI /// PRISCILLA CHALMERS /// ROSEANN MARTOCCIA
P4 - MEDIUM,439 S UNION ST,LAWRENCE,1843,62635689,4,"OVER $10M BILLED MAESTRO-CONNECTIONS HEALTH SYSTEMS, LLC 52901102","MAESTRO-CONNECTIONS HEALTH SYSTEMS, LLC /// MAESTRO COMMUNITY CARE, LLC /// AFYA HOME CARE LLC /// ARRIGG ASSOCIATES , P.C.",GEORGE KIONGERA /// JUDITH GRANT /// STEPHEN WANJIRU
P4 - MEDIUM,100 CUMMINGS CTR,BEVERLY,1915,53408308,9,9 ENTITIES AT ONE ADDRESS | OVER $10M BILLED ASSOCIATED HOME CARE 34081080,"ASSOCIATED HOME CARE /// STANDARDS CARE STAFFING, INC /// JESSICA BLUTSTEIN /// CORNELL ORTHOTICS AND PROSTHETICS, INC /// MARIANNE CANNON /// SPEECH THERAPY GROUP, LLC. /// ESSEX SURGICAL ASSOCIATES, PC /// NEWMAN & HAHN, M.D., P.C. /// DAVID SMAIL",AGNES MANUMBU /// DEBBI CLEMENZI /// KEITH CORNELL /// MELANIE GILES /// MICHAEL TRIGILIO /// SUSAN KAROL
P4 - MEDIUM,112 KERNWOOD DR,LYNN,1904,50650938,2,"OVER $10M BILLED | BILLING SAME CODES: S5102, T2003 LYNN COMMUNITY ELDER SERVICES 48571658","LYNN COMMUNITY ELDER SERVICES /// KERNWOOD ADULT DAY CARE, INC.",DAVID LIBBY /// SHERRILL O'GORMAN
P4 - MEDIUM,11-15 SANDERSDALE ROAD,SOUTHBRIDGE,1550,45010148,4,"OVER $10M BILLED RMG HOME CARE, INC 12733116","RMG HOME CARE, INC /// RMG ADULT DAY HEALTH CENTERS, LLC /// RENAISSANCE PRIMARY CARE, LLC /// PEOPLE FIRST GAFC LLC",GRACE RODRIGUEZ /// JAMES MANUEL /// KRYSTAL SICAL /// LISSETTE GUZMAN
P4 - MEDIUM,16 SHAKER RD,EAST LONGMEADOW,1028,35810236,2,OVER $10M BILLED GOLDEN YEARS HOME CARE SERVICES OF MASSACHUSETTS 35531247,GOLDEN YEARS HOME CARE SERVICES OF MASSACHUSETTS /// GOLDEN YEARS BEHAVIORAL HEALTH GROUP INC.,CESAR RUIZ /// TRACY MINEO
P4 - MEDIUM,599 CANAL ST,LAWRENCE,1840,35756138,12,"12 ENTITIES AT ONE ADDRESS | OVER $10M BILLED INTERNATIONAL HEALTH SOLUTIONS, INC 17519747","INTERNATIONAL HEALTH SOLUTIONS, INC /// LIFOD HOME HEALTH CARE LLC /// PATRICIO DHIMITRI /// CAROL SUTCLIFFE /// HRI CLINICS, INC. /// GAIL WANGERIN /// SAMUEL ROMERO /// BELEN GODWIN /// EVA SHANNON /// A CARING TOUCH NURSING & HOME CARE SERVICES INC /// RUTH CABRERA /// DEBORAH AMOROSO",CHRISTINE ASACK /// KARIUKI KIMUNGU /// RITA NORTON /// SOPHIE TABI
P4 - MEDIUM,152 SYLVAN ST,DANVERS,1923,13069614,2,"OVER $10M BILLED | BILLING SAME CODES: S5130, S5161, S5170 NORTH SHORE ELDER SERVICES, INC. 12678900","NORTH SHORE ELDER SERVICES, INC. /// NORTH SHORE ELDER SERVICES, INC.",PAUL BRINDAMOUR /// PAUL LANZIKOS
P4 - MEDIUM,331 MONTVALE AVE,WOBURN,1801,12349060,2,"OVER $10M BILLED ALLIANCE HOME CARE VISITING NURSE AGENCY, INC. 10984548","ALLIANCE HOME CARE VISITING NURSE AGENCY, INC. /// ALLIANCE COMMUNITY CONNECTIONS INC",FRANCOISE CHARLES /// JOHN NJINE
P4 - MEDIUM,384 WASHINGTON ST,NORWELL,2061,7918694,4,"OVER $1M BILLED | BILLING SAME CODES: 90834 ARBOUR ELDER SERVICES, INC. 6887166","ARBOUR ELDER SERVICES, INC. /// SARAH REGO /// HRI CLINICS INC /// THERESE GORETTI",JOHN FLETCHER /// STEVE FILTON
P4 - MEDIUM,29 CRAFTS ST,NEWTON,2458,3609824,3,OVER $1M BILLED A&B HOME SERVICES 2852839,A&B HOME SERVICES /// ABP BEST HOME CARE AGENCY INC /// ISABEL MORAIS,BORIS KHANATAEV /// GITANA KAPLUN
P4 - MEDIUM,1613 BLUE HILL AVE,MATTAPAN,2126,3174213,2,OVER $1M BILLED ABBEY RD HOME CARE SERVICES INC 2818231,ABBEY RD HOME CARE SERVICES INC /// MINDSET SOCIAL SOLUTIONS INC,BRENDA ROGERS /// MELISSA JULES
P4 - MEDIUM,1 ARSENAL MARKET PL,WATERTOWN,2472,3129679,3,"OVER $1M BILLED CAREGROUP PARMENTER HOME CARE & HOSPICE, INC. 2594251","CAREGROUP PARMENTER HOME CARE & HOSPICE, INC. /// CAREGROUP PARMENTER HOME CARE & HOSPICE, INC. /// MOUNT AUBURN HOSPITAL",BRIAN SMITH /// WILLIAM SULLIVAN
P4 - MEDIUM,59 ACTON ST,WORCESTER,1604,2404423,2,"OVER $1M BILLED | BILLING SAME CODES: 97110, 97530 BEAR MT WORCESTER LLC 2389369","BEAR MT WORCESTER LLC /// SENIOR RESIDENTIAL CARE/WORCESTER, INC.",JOHN WYNNE /// TAMILYN LEVIN
P4 - MEDIUM,578 MAIN ST,MALDEN,2148,1665300,6,6 ENTITIES AT ONE ADDRESS | OVER $1M BILLED AMERICAN DENTAL CONSULTANTS 1250899,"AMERICAN DENTAL CONSULTANTS /// RITE TIME HOME CARE SERVICES INC /// MATTHEW SIU /// PANSY SIU-LAI /// MICHAEL PRICE /// PSYCHIATRIC ASSOCIATES OF MALDEN, P.C.",SAIF NAJI /// SOLOMON NWACHUKWU /// THOMAS BOND
P4 - MEDIUM,31 PINE STREET,NORFOLK,2056,1430257,4,OVER $1M BILLED NE NEPHROLOGY HOME CARE ASSOCIATES 652888,"NE NEPHROLOGY HOME CARE ASSOCIATES /// NEW ENGLAND NEPHROLOGY ASSOCIATES /// PONDVILLE MEDICAL ASSOCIATES, LLC /// RIAD MORTADA",DERYA HAZAR /// RIAD MORTADA
P4 - MEDIUM,101 BROADWAY RD,DRACUT,1826,1288956,3,"OVER $1M BILLED AVENUE HOMECARE SERVICES, INC. 959152","AVENUE HOMECARE SERVICES, INC. /// STEVEN SARO /// SARO CHIROPRACTIC HEALTH CENTER",FRANCIS NGIGI /// STEVEN SARO
P4 - MEDIUM,464 MAIN ST,AGAWAM,1001,898006,3,MULTIPLE ENTITIES SAME ADDRESS AGAWAM EAST REHAB AND NURSING LLC 599173,AGAWAM EAST REHAB AND NURSING LLC /// 464 MAIN STREET OPERATIONS LLC /// GENESIS ELDERCARE PHYSICIAN SERVICES LLC,BENJAMIN FRIEDMAN /// ERIC SHAPIRO /// MICHAEL BERG
P4 - MEDIUM,400 W CUMMINGS PARK,WOBURN,1801,871636,5,5 ENTITIES AT ONE ADDRESS AMERICA HOME CARE CENTER 566721,"AMERICA HOME CARE CENTER /// THOMAS STINSON /// PILGRIM MEDICAL ASSOCIATES, P.C. /// IAM ORTHOTICS & PROSTHETICS, INC. /// DAVID SPITALERE",FRANCES IGIEBOR /// ROBERT DRILLIO /// THOMAS STINSON
P5 - REVIEW,555 AMORY ST,JAMAICA PLAIN,2130,74893651,3,"SAME PERSON CONTROLS ALL ENTITIES | OVER $10M BILLED | ONE PERSON RUNS ALL SOUTHWEST BOSTON SENIOR SERVICES, INC. 65669848","SOUTHWEST BOSTON SENIOR SERVICES, INC. /// SOUTHWEST BOSTON SENIOR SERVICES, INC /// RENEE GARAND",DALE MITCHELL
P5 - REVIEW,20 CLAFLIN STREET,MILFORD,1757,6030502,2,SAME PERSON CONTROLS ALL ENTITIES | OVER $1M BILLED | ONE PERSON RUNS ALL CHESHIRE ADULT DAY CARE INC 5963802,CHESHIRE ADULT DAY CARE INC /// CLAFLIN HILL CORPORATION,DEBORAH KLOCK
